List File,19-JUNE30_copy.lst
Start Time,2016-06-30  14:38:04
Sampling Time,51 sec

Count,104  of  104
Particles / ml,4472

Droplet mg/L,NA
Solids mg/L,NA

Efficiency,10.9%
PPI,NA

Summary Stats,Mean,Min,Max,StdDev,% CV

Filter,Count,Count %,Volume %,P/ML,PPM

Particle Segmentation,Dark Threshold 20.00  Light Threshold 20.00
Distance to Nearest Neighbor,0 microns
Close Holes,1 iterations
Basic Size Filter,Diameter (ABD) Min 5.00  Max 10000.00  microns
Advanced Filter,None
AutoImage Frame Rate,12 frames per second
Flash Duration,25.00 microseconds
Camera Gain,0

